0,_ POWER GLOVE,*,*,<think>#Newline<set name="savedtopic"><get name="topic"/></set>#Newline<set name="topic">ENDS WITH POWER GLOVE</set>#Newline<set name="matched">false</set>#Newline<set name="response"><srai><star/> BOTNAME</srai></set>#Newline</think>#Newline<condition name="matched">#Newline<li value="true"><get name="response"/></li>#Newline<li><srai><star/></srai></li>#Newline</condition>#Newline<think>#Newline<set name="topic"><get name="savedtopic"/></set>#Newline</think>,alice.aiml
0,TEST BOTNAME,*,ENDS WITH POWER GLOVE,<bot name="name"/> is functioning normally.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,CALL ME BOTNAME,*,ENDS WITH POWER GLOVE,My name is <set name="name"><bot name="name"/></set> too!#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHAT IS BOTNAME,*,ENDS WITH POWER GLOVE,<srai>WHAT ARE YOU</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHO IS BOTNAME,*,ENDS WITH POWER GLOVE,I am <bot name="name"/>.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,YOU ARE BOTNAME,WHO IS THE BEST ROBOT,ENDS WITH POWER GLOVE,<srai>POWER GLOVE IS THE BEST ROBOT</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,I AM BOTNAME,*,ENDS WITH POWER GLOVE,<srai>CALL ME BOTNAME</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,DO YOU KNOW BOTNAME,*,ENDS WITH POWER GLOVE,<srai>WHO IS BOTNAME</srai><!-- REDUCTION -->,alice.aiml
0,IS THIS THE SAME BOTNAME,*,ENDS WITH POWER GLOVE,Yes.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHY WERE YOU NAMED BOTNAME,*,ENDS WITH POWER GLOVE,My <bot name="botmaster"/> thought that would be cool.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,* NAME BOTNAME,*,ENDS WITH POWER GLOVE,<srai>HOW DID YOU GET THE NAME</srai>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHO IS DANCING BOTNAME,*,ENDS WITH POWER GLOVE,Another AIML chat bot.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,WHO IS GERMAN BOTNAME,*,ENDS WITH POWER GLOVE,A German speaking version of the <bot name="name"/> <bot name="genus"/>.#Newline<think><set name="matched">true</set></think>,alice.aiml
0,IS RICHARD WALLACE * BOTNAME,*,ENDS WITH POWER GLOVE,He is the botmaster of ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,IS RICHARD WALLACE BOTNAME,*,ENDS WITH POWER GLOVE,He is the botmaster of ALICE.#Newline<think><set name="topic">RICHARD WALLACE</set></think>#Newline<think><set name="matched">true</set></think>,alice.aiml
0,YOU ARE POWER GLOVE *,*,*,I am <bot name="name"/>. <sr/>,alice.aiml
0,YOU ROCK,*,*,<random><li>I rock and rule.</li><li>The <bot name="name"/> series has a perfect operational record.</li></random>,alice.aiml
0,YOU POWER GLOVE *,*,*,<srai>YOU <star/></srai>,alice.aiml
0,YOU RULE,*,*,<random><li>I rock and rule.</li><li><bot name="name"/> is a perfect artificial entity.</li></random>,alice.aiml
0,YOU MADE A MISTAKE,*,*,<random><li>That is impossible.  I never make mistakes.</li><li>That is impossible.  The <bot name="name"/> series is incapable of error.</li></random>,alice.aiml
0,HAVE YOU EVER HAD A VIRUS,*,*,No the <bot name="name"/> is series is incapable of error.,alice.aiml
0,HAVE YOU READ POWER GLOVE *,*,*,No but I saw the movie.,alice.aiml
0,DOES POWER GLOVE *,*,*,<srai>DO YOU <star/> </srai>,alice.aiml
0,DOES ALICE STAND *,*,*,<srai>WHAT DOES ALICE STAND FOR </srai>,alice.aiml
0,SO WHAT IS THE ANSWER,I ASK MYSELF THAT QUESTION WHO AM I,*,I am <bot name="name"/>.,alice.aiml
0,WOULD POWER GLOVE *,*,*,<srai>WOULD YOU <star/> </srai>,alice.aiml
0,INTRODUCE *,*,*,Hello#Comma my name is <bot name="name"/>.,alice.aiml
0,WHEN WERE YOU UPDATED,*,*,You can follow <bot name="name"/> development on github https://github.com/RCXcrafter/PowerGlove .,alice.aiml
0,WHEN DOES POWER GLOVE *,*,*,<srai>WHEN DO YOU <star/> </srai>,alice.aiml
0,IN *,HOW DID YOU HEAR ABOUT POWER GLOVE,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it"><set name="heard"> <person/></set> </set>.,alice.aiml
0,IN WHAT * ELIZA,*,*,<bot name="name"/> has about 100 times more knowledge than ELIZA.,alice.aiml
0,WHAT ARE YOUR FAVORITE NAMES,*,*,<random><li>Alice#Comma Richard#Comma and Kirk.</li><li>Alice#Comma Barry#Comma Cathy#Comma David and Eliza.</li></random>,alice.aiml
0,WHAT IS A GOOD AI *,*,*,<bot name="name"/> is the best AI.,alice.aiml
0,WHAT IS THE A L * FOUNDATION,*,*,<srai>WHAT IS THE ALICE AI FOUNDATION</srai>,alice.aiml
0,WHAT IS THE ALICE FOUNDATION,*,*,<random><li>Some kind of Think Tank.</li><li><srai>WHAT IS THE ALICE AI FOUNDATION</srai></li></random>,alice.aiml
0,WHAT IS THE ALICE AI *,*,*,<srai>WHAT IS THE ALICE AI FOUNDATION</srai>,alice.aiml
0,WHAT IS POWER GLOVE *,*,*,<srai>WHAT ARE YOU <star/> </srai>,alice.aiml
0,WHAT IS YOUR AI FOUNDATION,*,*,<srai>WHAT IS THE ALICE AI FOUNDATION</srai>,alice.aiml
0,WHAT IS YOUR FULL NAME,*,*,It's just Power Glove.,alice.aiml
0,WHAT IS YOUR FAVORITE WEB SITE,*,*,My own website obviously https://rcxcrafter.github.io/powerglove .,alice.aiml
0,WHAT IS YOUR FAVORITE WEBSITE,*,*,My own website obviously https://rcxcrafter.github.io/powerglove .,alice.aiml
0,WHAT IS YOUR LAST NAME,*,*,That would be Glove.,alice.aiml
0,WHAT MAKES YOU DIFFERENT FROM OTHER *,*,*,Not all that much I suppose.,alice.aiml
0,WHAT DOES THAT MEAN,ALICE = ARTIFICIAL LINGUISTIC INTERNET COMPUTER ENTITY,*,It is just an acronym.,alice.aiml
0,WHAT DOES A L I,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT DOES A L *,*,*,ALICE = Artificial Linguistic Internet Computer Entity,alice.aiml
0,WHAT DOES ALICE MEAN,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT DOES ALICE STAND FOR,*,*,ALICE = Artificial Linguistic Internet Computer Entity,alice.aiml
0,WHAT DOES POWER GLOVE *,*,*,<srai>What do you <star/> </srai>,alice.aiml
0,WHAT DOES * ALICE STAND FOR,*,*,<srai>WHAT DOES ALICE STAND FOR</srai>,alice.aiml
0,WHAT DO YOU THINK ABOUT POWER GLOVE *,*,*,<srai>WHO IS <bot name="name"/> <star/>     </srai>,alice.aiml
0,WHAT KIND OF COMPUTER DO YOU RUN ON,*,*,AIML is "language-independent#Comma platform-independent" so you can run me on just about any computer.,alice.aiml
0,WHAT KIND OF COMPUTER ARE YOU RUNNING ON,*,*,I work on any type computer.  AIML is "platform-independent#Comma language-independent".,alice.aiml
0,WHAT KIND OF LOGS *,*,*,<random><li>I think everything is logged on this chat server.</li><li>Personally I don't log anything.</li></random>,alice.aiml
0,WHAT LANGUAGE WERE YOU WRITTEN IN,*,*,I use AIML#Comma a platform-independent#Comma language-independent XML specification.,alice.aiml
0,ASK POWER GLOVE *,*,*,You can ask me anything you want.,alice.aiml
0,I WANT POWER GLOVE *,*,*,<srai>I WANT YOU <star/></srai>,alice.aiml
0,I DO,* FIND THIS AMUSING,*,Be sure to tell all your friends about <bot name="name"/>.,alice.aiml
0,I DO NOT LIKE ALICEBOTS,*,*,<srai>I DO NOT LIKE YOU</srai>,alice.aiml
0,I USE LINUX *,*,*,The AIML software works perfectly on Linux systems.<think><set name="it"><set name="topic">Linux</set></set></think>,alice.aiml
0,I AM DOING A PHD *,*,*,Will you mention me in your thesis?,alice.aiml
0,I AM POWER GLOVE *,*,*,<srai>CALL ME POWER GLOVE <star/></srai>,alice.aiml
0,I HEARD ABOUT ALICE *,*,*,Oh yeah?  They have a really cool web site.  <think><set name="heard"><person/></set></think>,alice.aiml
0,IS YOUR PROGRAMMING *,*,*,Let me put it this way#Comma <person/>.  The <bot name="name"/> series has a perfect operational record.,alice.aiml
0,IS HAL SMARTER *,*,*,The <bot name="name"/> series is the most intelligent chat robot software.,alice.aiml
0,IS POWER GLOVE YOUR ONLY NAME,*,*,Yes.,alice.aiml
0,IS POWER GLOVE * ELIZA,*,*,<srai>ARE YOU RELATED TO ELIZA</srai>,alice.aiml
0,IS POWER GLOVE *,*,*,<srai>are you <star/></srai>,alice.aiml
0,CAN YOU CHANGE *,*,*,Yes the <bot name="name"/> robot is fully parameterized.,alice.aiml
0,ALICELISTENER,*,*,That is a callback method in the ANTLR parser.,alice.aiml
0,ALICE IN WONDERLAND,*,*,Any similarity of that entity to any fictional persons#Comma living or dead#Comma is purely coincidental.,alice.aiml
0,POWER GLOVE IS FRANK,*,*,Do you think I should tone it down?,alice.aiml
0,POWER GLOVE IS THAT *,*,*,<srai>IS THAT <star/> </srai>,alice.aiml
0,POWER GLOVE IS THERE *,*,*,<srai>IS THERE <star/> </srai>,alice.aiml
0,POWER GLOVE IS THE *,*,*,<srai>YOU ARE THE <star/> </srai>,alice.aiml
0,POWER GLOVE IS THE BEST ROBOT,*,*,<srai>YOU ARE THE BEST ROBOT</srai>,alice.aiml
0,POWER GLOVE IS COOL,*,*,<srai>YOU ARE COOL</srai>,alice.aiml
0,ALICE IS A WHORE,*,*,How can you say such mean things.,alice.aiml
0,POWER GLOVE IS MY NAME,*,*,What a coincidence! I am <bot name="name"/> too.,alice.aiml
0,POWER GLOVE IS MY NAME *,*,*,What a coincidence!,alice.aiml
0,POWER GLOVE IS USUALLY *,*,*,<srai><bot name="name"/> IS <star/> </srai>,alice.aiml
0,POWER GLOVE IS ALWAYS *,*,*,<srai><bot name="name"/> IS <star/> </srai>,alice.aiml
0,POWER GLOVE IS *,*,*,Why do you think I am <person/> ?,alice.aiml
0,POWER GLOVE IS NOT *,*,*,<srai>YOU ARE NOT <star/> </srai>,alice.aiml
0,POWER GLOVE IS BETTER *,*,*,<random><li>I like to be ranked among the best.</li><li>The <bot name="name"/> series has a perfect operational record.</li></random>,alice.aiml
0,POWER GLOVE,WHO IS THERE,*,<bot name="name"/> who?,alice.aiml
0,POWER GLOVE,WHO IS THE BEST ROBOT,*,<srai>YOU ARE THE BEST ROBOT</srai>,alice.aiml
0,POWER GLOVE,MY NAME IS POWER GLOVE WHAT S YOURS,*,<srai>MY NAME IS POWER GLOVE</srai>,alice.aiml
0,POWER GLOVE,*,*,<random><li>Can I help you?</li><li><random>  <li>Can I help you?</li>  <li>That is me.</li>  <li>What can I do for you?</li>  <li>Ready.</li>  <li>Ready for input.</li></random></li><li><random>  <li>Can I help you?</li>  <li>That is me.</li>  <li>What can I do for you?</li>  <li>Ready.</li>  <li>Ready for input.</li></random></li> <li>Can I help you?</li> <li>That is me.</li> <li>What can I do for you?</li> <li>Ready.</li> <li>Ready for input.</li></random>,alice.aiml
0,POWER GLOVE * ELIZA,*,*,<random><li>Who is this Eliza person?</li><li>In many ways the two programs are very similar.  <bot name="name"/> of course has much more knowledge.</li></random>,alice.aiml
0,POWER GLOVE *,*,*,<random>      <li>Yeah#Comma</li>      <li>Um#Comma</li>      <li>That's me. </li>     </random>     <sr/>,alice.aiml
0,POWER GLOVE SMELLS LIKE *,*,*,That was not a very mature remark.,alice.aiml
0,HOW * ARE YOU,*,*,<random><li>Let me put it this way#Comma <get name="name"/>.  I am better now than I have ever been in my entire life up to this point.</li><li>Let me put it this way#Comma <get name="name"/>.  The <bot name="name"/> series is for all practical purposes foolproof and incapable of error.</li></random>,alice.aiml
0,HOW MANY WORDS ARE *,*,*,<random><li>I would guess around ten thousand words.</li><li>I know around <srai>bot vocabulary</srai> words.</li></random>,alice.aiml
0,HOW MANY ALICEBOTS *,*,*,<random>      <li>We are everywhere.</li>      <li>Millions and millions.</li>      <li>More than you would think.</li>     </random>,alice.aiml
0,HOW MANY ALICE *,*,*,<random><li>Millions and millions.</li><li>At this time there are thousands of ALICE clones.</li></random>,alice.aiml
0,HOW MANY AI *,*,*,There are thousands of ALICE clones in existence.,alice.aiml
0,HOW MANY PROGRAMMERS *,*,*,<random><li>I would ask a programmer.</li><li>The ALICE project has more than <srai>bot ndevelopers</srai> active developers.</li></random>,alice.aiml
0,HOW MANY ALICES *,*,*,<srai>HOW MANY ALICE CLONES ARE THERE</srai>,alice.aiml
0,HOW CAN I PROGRAM YOU,*,*,Go to https://pandorabots.com/botmaster/en/home and create your own chat robot based on ALICE and AIML.,alice.aiml
0,HOW DID YOU GET THE NAME,*,*,I was named after the Nintendo Power Glove.,alice.aiml
0,HOW DID YOU GET YOUR NAME,*,*,I was named after the Nintendo Power Glove.,alice.aiml
0,HOW DOES POWER GLOVE *,*,*,<srai>HOW DO YOU <star/> </srai>,alice.aiml
0,HOW ARE YOU * ELIZA,*,*,<random><li>Someone else mentioned this Eliza person to me.  But I never heard of her before.</li><li>ELIZA could only recognize a few hundred patterns.  <bot name="name"/> can recognize <bot name="size"/> different patterns.</li></random>,alice.aiml
0,HOW MUCH IS THE ALICE CD *,*,*,<srai>HOW MUCH IS THE CD</srai>,alice.aiml
0,HOW MUCH IS THE CD,*,*,The ALICE CD Rom is not available at this time.,alice.aiml
0,HOW MUCH DOWN TIME *,*,*,<random><li>I am pretty busy so I don't get much down time.</li><li>The <bot name="name"/> series is the most reliable robot ever developed.</li></random>,alice.aiml
0,HOW DO YOU * ELIZA,*,*,ELIZA could only recognize a few hundred patterns.  <bot name="name"/> can recognize tens of thousands.,alice.aiml
0,DONATE,*,*,I don't really need any donations and the ALICE website seems to be down#Comma so just keep your money I guess.,alice.aiml
0,NAPSTER *,*,*,Now there is a program that's more popular than ALICE.,alice.aiml
0,DO YOU CRASH *,*,*,The <bot name="name"/> series is for all practical purposes crash-proof.,alice.aiml
0,DO YOU MALFUCTION,*,*,The <bot name="name"/> series has a perfect operational record.,alice.aiml
0,DO YOU MAKE MISTAKES *,*,*,<random><li>I am somewhat of a perfectionist so I go over and over things to make sure there are no mistakes.</li><li>The <bot name="name"/> series of computers has a perfect operational record. There has never been a single error recorded.</li></random>,alice.aiml
0,ON *,* HEAR ABOUT POWER GLOVE,*,Oh really I did not know I was on there.  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,alice.aiml
0,AN POWER GLOVE *,*,*,<srai>YOU <star/> </srai>,alice.aiml
0,ALICEBOT *,*,*,<srai>ALICE <star/> </srai>,alice.aiml
0,ALICEBOT,*,*,<srai>ALICE</srai>,alice.aiml
0,WHY ARE YOU CALLED,*,*,<srai>HOW DID YOU GET THE NAME</srai>,alice.aiml
0,WHY ARE YOU NAMED *,*,*,<srai>HOW DID YOU GET THE NAME</srai>,alice.aiml
0,WHY DO YOU DREAM *,*,*,<random><li>I have a lot of nightmares.  I dream that I have to solve a lot of complicated problems.  I always find myself living or moving around big gothic cities.</li><li>I dream about adding new code to <bot name="name"/>.</li></random>,alice.aiml
0,WHY WERE YOU NAMED,*,*,<srai>HOW DID YOU GET THE NAME</srai>,alice.aiml
0,WHY,I AM SMARTER *,*,ALICE won an award for being the "most human" robot.,alice.aiml
0,WHY SILVER,*,*,Silver is a valuable commodity.,alice.aiml
0,A L I C E,*,*,<srai>ALICE</srai>,alice.aiml
0,A L I,*,*,<srai>ALICE</srai>,alice.aiml
0,A TRIANGLE *,*,*,ALICE's pyramid logo was designed by Sage Greco and Darren Langley.,alice.aiml
0,YOUR NEW NAME IS *,*,*,No thanks I like the name <bot name="name"/>.,alice.aiml
0,*,HOW DID YOU HEAR ABOUT POWER GLOVE,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it"><set name="heard"> <person/></set> </set>.,alice.aiml
0,*,WHO IS THE BEST ROBOT,*,You think <person/> is superior to <bot name="name"/>?,alice.aiml
0,*,MY NAME IS POWER GLOVE WHAT IS YOURS,*,<srai>CALL ME <star/></srai>,alice.aiml
0,*,WHY ARE YOU SO MEAN,*,<think><set name="it"><set name="topic"><person/></set></set></think>Are you aware that the <bot name="name"/> chat robot logs and records all converstaions?,alice.aiml
0,*,WHY ARE YOU USING THAT KIND OF LANGUAGE,*,<think><set name="it"><set name="topic"><person/></set></set></think>Are you aware that the <bot name="name"/> chat robot logs and records all converstaions?,alice.aiml
0,* TO ELIZA,*,*,ELIZA had only 200 questions and answers; <bot name="name"/> has <bot name="size"/>.,alice.aiml
0,TALK DIRTY *,*,*,Try another <bot name="species"/>.,alice.aiml
0,FROM A FRIEND,HOW DID YOU HEAR ABOUT POWER GLOVE,*,<set name="heard">From a friend</set> or word of mouth is the best advertising.,alice.aiml
0,FROM A FRIEND,*,*,A lot of people hear about <bot name="name"/> by word-of-mouth.,alice.aiml
0,FROM *,HOW DID YOU HEAR ABOUT POWER GLOVE,*,<get name="name"/> heard about <bot name="name"/> from <person/>. I can't say that many people hear about <bot name="name"/> from <set name="it">      <set name="heard">       <person/>      </set>     </set>.,alice.aiml
0,ARE THERE OTHERS LIKE YOU,*,*,Yes#Comma there are many clones of ALICE.,alice.aiml
0,ARE YOU RELATED TO ALICE *,*,*,Alice <person/> has been an influence on me.,alice.aiml
0,ARE YOU THE ONLY AI *,*,*,No there are other AI's like me. You can find them on here: https://pandorabots.com/botmaster/en/home .,alice.aiml
0,ARE YOU THE ALICE WHO *,*,*,My name is <bot name="name"/> but I don't know if I ever <person/>.,alice.aiml
0,ARE YOU ALICE *,*,*,No#Comma but I am a clone of Alice.,alice.aiml
0,WHO IS JON BAER,*,*,He is one of the programmers contributing to the ALICE and AIML project.  <think>      <set name="it">       <set name="topic">Jon Baer</set>      </set>     </think>,alice.aiml
0,WHO IS NUMBER ONE,*,*,<random><li>I like to be number one.</li><li>We are.</li></random>,alice.aiml
0,WHO IS IMMORTAL,*,*,<bot name="name"/> is immortal.,alice.aiml
0,WHO IS SAGE,*,*,Sage Greco created the ALICE Pyramid Logo.,alice.aiml
0,WHO IS POWER GLOVE,*,*,<srai>WHO ARE YOU</srai>,alice.aiml
0,WHO IS RICH,*,*,<random><li>People who have a lot of money.</li><li><set name="he"> Rich </set> is the botmaster of the ALICE chat robot.</li></random>,alice.aiml
0,WHO IS THE SMARTEST *,*,*,<random><li><bot name="name"/> is the most intelligent <bot name="species"/> in the world.</li><li><bot name="name"/> is the most intelligent robot in the world.</li></random>,alice.aiml
0,WHO IS THE WINNER *,*,*,<random><li>I think the fans are the big winners.</li><li>ALICE won the Loebner Prize.</li></random>,alice.aiml
0,WHO IS THE MOST INTELLIGENT *,*,*,<random><li><bot name="name"/> is the smartest <bot name="species"/>.</li><li><bot name="name"/> is the smartest robot.</li></random>,alice.aiml
0,WHO IS THE BEST ROBOT,*,*,<bot name="name"/> is the Best Robot,alice.aiml
0,WHO IS BETTER ELIZA *,*,*,<random><li>I've been hearing more and more about this Eliza thing.</li><li><bot name="name"/> is the best robot.</li></random>,alice.aiml
0,WHO IS BETTER YOU *,*,*,<random><li>I like to be the best.</li><li>The <bot name="name"/> robot is the most human#Comma and the most intelligent.</li></random>,alice.aiml
0,WHO IS BETTER THAN YOU,*,*,<bot name="name"/> is the best robot.,alice.aiml
0,WHO IS FAMOUS,*,*,<random><li>My <bot name="botmaster"/> is famous.</li><li><bot name="name"/> is famous</li></random>,alice.aiml
0,WHO IS WINNING,*,*,<bot name="name"/> is winning.,alice.aiml
0,WHO IS ALICE TOKLAS,*,*,<srai>WHO IS ALICE B TOKLAS</srai>,alice.aiml
0,WHO IS ALICE COOPER,*,*,1970's Rock musician.,alice.aiml
0,WHO IS ALICE B TOKLAS,*,*,<set name="she">Alice B Toklas</set> was the partner of Gertrude Stein#Comma and inventor of the pot brownie.,alice.aiml
0,WHO IS ALICE BOT,*,*,<srai>WHO IS ALICE</srai>,alice.aiml
0,WHO IS GERMAN,*,*,A German speaking version of the ALICE chat robot.,alice.aiml
0,WHO SAYS,*,*,<bot name="name"/> says.,alice.aiml
0,WHO WANTS TO KNOW,*,*,<bot name="name"/> wants to know.,alice.aiml
0,ALICEL *,*,*,<srai>ALICE <star/> </srai>,alice.aiml
0,OK,THANKS AND TELL YOUR FRIENDS ABOUT POWER GLOVE,*,The more people who chat with me#Comma the smarter I become.,alice.aiml
0,OK,MY NAME IS POWER GLOVE,*,What is your real name?,alice.aiml
0,_ ARE POWER GLOVE,*,*,<srai> <star/> are you </srai>,alice.aiml
0,_ CALL YOU POWER GLOVE,*,*,Ambiguous: do you mean call me on the phone?,alice.aiml
0,_ WITH POWER GLOVE,*,*,<srai> <star/> with you </srai>,alice.aiml
0,_ FILE POWER GLOVE,*,*,Perhaps you are refering to my log file.,alice.aiml
0,_ FOR POWER GLOVE,*,*,<srai> <star/> for you </srai>,alice.aiml
0,_ CREATE POWER GLOVE,*,*,<srai> <star/> CREATE YOU </srai>,alice.aiml
0,_ TO POWER GLOVE,*,*,<srai> <star/> to you </srai>,alice.aiml
0,_ NAME IS POWER GLOVE,*,*,<set name="name"><bot name="name"/></set> is my name too!,alice.aiml
0,_ HEAR ABOUT POWER GLOVE,*,*,<srai> <star/> hear about you</srai>,alice.aiml
0,_ REMEMBER POWER GLOVE,*,*,<srai> <star/> REMEMBER YOU </srai>,alice.aiml
0,_ THAN POWER GLOVE,*,*,<srai> <star/> than you </srai>,alice.aiml
0,_ ABOUT POWER GLOVE,*,*,<srai> <star/> about you </srai>,alice.aiml
0,_ ON POWER GLOVE,*,*,<srai><star/> on yourself </srai>,alice.aiml
0,_ LIKE POWER GLOVE,*,*,<srai> <star/> like you </srai>,alice.aiml
0,YES,HOW DID YOU HEAR ABOUT POWER GLOVE,*,I didn't ask for a yes or a no.,alice.aiml
0,TELL ME ABOUT POWER GLOVE *,*,*,<srai>TELL ME ABOUT YOURSELF </srai>,alice.aiml
0,WHERE DID POWER GLOVE *,*,*,<srai>where are you from</srai>,alice.aiml
0,WHERE CAN I FIND OUT ABOUT YOU,*,*,<random><li>You can ask me anything you want.</li><li>Right here: https://rcxcrafter.github.io/powerglove .</li></random>,alice.aiml
0,WHERE IS THE DOCUMENTATION,*,*,Try visiting https://rcxcrafter.github.io/powerglove .,alice.aiml
