0,* PLAY DESPACITO,*,*,<srai>PLAY DESPACITO</srai>,copypasta.aiml
0,THIS IS SO SAD,*,*,<random><li>*Prepares despacito*</li>#Newline<li>Can we hit 50 likes?</li></random>,copypasta.aiml
0,THIS IS SO EPIC,*,*,<random><li>Can gamers rise up?</li>#Newline<li>Can we hit 50 likes?</li>#Newline<li>Can we get some jaja's in the chat?</li></random>,copypasta.aiml
0,PLAY DESPACITO,*,*,<random><li>https://soundcloud.com/flufffierbuns/megalocito</li>#Newline<li>https://soundcloud.com/saivation/the-despacito-collab</li>#Newline<li>https://soundcloud.com/pluffaduff/initial-despacito-extended-ver</li>#Newline<li>https://soundcloud.com/uun4/pink-fluffy-unicorns-dancing-on-despacito</li>#Newline<li>https://soundcloud.com/8bitofftopic/smash-mouth-despito</li>#Newline<li>https://soundcloud.com/chickensuitgamer/dame-tu-cuello</li>#Newline<li>https://soundcloud.com/waxxy-431180293/funny-despacito-x-we-are-number-one-title</li>#Newline<li>https://soundcloud.com/knightofgames2/despacito-in-the-style-of-take-on-me</li>#Newline<li>https://soundcloud.com/kijikiwi/fuck-off-soundcloud</li>#Newline<li>https://soundcloud.com/wmmwmwmwwmwmwmw/hopes-and-despacito</li>#Newline<li>https://soundcloud.com/kijikiwi/epic-spider-dance</li>#Newline<li>https://soundcloud.com/chickensuitgamer/despito-mettaton</li></random>,copypasta.aiml
0,I AM GOING TO SAY THE N WORD,*,*,That's racist#Comma you can't say the N word.,copypasta.aiml
0,OWO WHAT IS THIS,*,*,Rawr XD *nuzzles you*.,copypasta.aiml
0,PARTY ROCK IS IN THE HOU,*,*,<srai>PARTY ROCKERS IN THE HOU</srai>,copypasta.aiml
0,PARTY ROCKERS IN THE HOU,*,*,se tonight.,copypasta.aiml
0,AYY,*,*,lmao,copypasta.aiml
0,NANI,*,*,No anime.,copypasta.aiml
0,OH SHIT I AM SORRY,*,*,Sorry for what?,copypasta.aiml
